0.39698,0.4,0.40369,0.40799,0.41283,0.41813,0.42381,0.42978,0.43595,0.44222,0.44848,0.45465,0.46062,0.4663,0.47161,0.47644,0.48074,0.48443,0.48746,0.48977,0.49133,0.49212,0.49212,0.49133,0.48977,0.48746,0.48443,0.48074,0.47644,0.47161,0.4663,0.46062,0.45465,0.44848,0.44222,0.43595,0.42978,0.42381,0.41813,0.41283,0.40799,0.40369,0.4,0.39698,0.39466,0.3931,0.5,0.5,0.5,0.5,0.5,0.5,0.40369,0.40799,0.41283,0.41813,0.42381,0.42978,0.43595,0.44222,0.44848,0.45465,0.46062,0.4663,0.47161,0.47644,0.48074,0.48443,0.48746,0.48977,0.49133,0.49212,0.49212,0.49133,0.48977,0.48746,0.48443,0.48074,0.47644,0.47161,0.4663,0.46062,0.45465,0.44848,0.44222,0.43595,0.42978,0.42381,0.41813,0.41283,0.40799,0.40369,0.4,0.39698,0.39466,0.3931,0.39232,0.39232,0.3931,0.39466
0.39328,0.39631,0.4,0.4043,0.40914,0.41444,0.42012,0.42609,0.43226,0.43853,0.44479,0.45096,0.45693,0.46261,0.46791,0.47275,0.47705,0.48074,0.48377,0.48608,0.48764,0.48843,0.48843,0.48764,0.48608,0.48377,0.48074,0.47705,0.47275,0.46791,0.46261,0.45693,0.45096,0.44479,0.43853,0.43226,0.42609,0.42012,0.41444,0.40914,0.4043,0.4,0.39631,0.39328,0.39097,0.38941,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4043,0.40914,0.41444,0.42012,0.42609,0.43226,0.43853,0.44479,0.45096,0.45693,0.46261,0.46791,0.47275,0.47705,0.48074,0.48377,0.48608,0.48764,0.48843,0.48843,0.48764,0.48608,0.48377,0.48074,0.47705,0.47275,0.46791,0.46261,0.45693,0.45096,0.44479,0.43853,0.43226,0.42609,0.42012,0.41444,0.40914,0.4043,0.4,0.39631,0.39328,0.39097,0.38941,0.38862,0.38862,0.38941,0.39097
0.38899,0.39201,0.3957,0.4,0.40484,0.41014,0.41582,0.42179,0.42796,0.43423,0.44049,0.44666,0.45263,0.45832,0.46362,0.46845,0.47275,0.47644,0.47947,0.48178,0.48334,0.48413,0.48413,0.48334,0.48178,0.47947,0.47644,0.47275,0.46845,0.46362,0.45832,0.45263,0.44666,0.44049,0.43423,0.42796,0.42179,0.41582,0.41014,0.40484,0.4,0.3957,0.39201,0.38899,0.38667,0.38511,0.5,0.5,0.5,0.5,0.5,0.5,0.3957,0.4,0.40484,0.41014,0.41582,0.42179,0.42796,0.43423,0.44049,0.44666,0.45263,0.45832,0.46362,0.46845,0.47275,0.47644,0.47947,0.48178,0.48334,0.48413,0.48413,0.48334,0.48178,0.47947,0.47644,0.47275,0.46845,0.46362,0.45832,0.45263,0.44666,0.44049,0.43423,0.42796,0.42179,0.41582,0.41014,0.40484,0.4,0.3957,0.39201,0.38899,0.38667,0.38511,0.38433,0.38433,0.38511,0.38667
0.38415,0.38717,0.39086,0.39516,0.4,0.4053,0.41098,0.41695,0.42312,0.42939,0.43566,0.44182,0.4478,0.45348,0.45878,0.46362,0.46791,0.47161,0.47463,0.47694,0.4785,0.47929,0.47929,0.4785,0.47694,0.47463,0.47161,0.46791,0.46362,0.45878,0.45348,0.4478,0.44182,0.43566,0.42939,0.42312,0.41695,0.41098,0.4053,0.4,0.39516,0.39086,0.38717,0.38415,0.38184,0.38027,0.5,0.5,0.5,0.5,0.5,0.5,0.39086,0.39516,0.4,0.4053,0.41098,0.41695,0.42312,0.42939,0.43566,0.44182,0.4478,0.45348,0.45878,0.46362,0.46791,0.47161,0.47463,0.47694,0.4785,0.47929,0.47929,0.4785,0.47694,0.47463,0.47161,0.46791,0.46362,0.45878,0.45348,0.4478,0.44182,0.43566,0.42939,0.42312,0.41695,0.41098,0.4053,0.4,0.39516,0.39086,0.38717,0.38415,0.38184,0.38027,0.37949,0.37949,0.38027,0.38184
0.37885,0.38187,0.38556,0.38986,0.3947,0.4,0.40568,0.41165,0.41782,0.42409,0.43035,0.43652,0.44249,0.44818,0.45348,0.45832,0.46261,0.4663,0.46933,0.47164,0.4732,0.47399,0.47399,0.4732,0.47164,0.46933,0.4663,0.46261,0.45832,0.45348,0.44818,0.44249,0.43652,0.43035,0.42409,0.41782,0.41165,0.40568,0.4,0.3947,0.38986,0.38556,0.38187,0.37885,0.37653,0.37497,0.5,0.5,0.5,0.5,0.5,0.5,0.38556,0.38986,0.3947,0.4,0.40568,0.41165,0.41782,0.42409,0.43035,0.43652,0.44249,0.44818,0.45348,0.45832,0.46261,0.4663,0.46933,0.47164,0.4732,0.47399,0.47399,0.4732,0.47164,0.46933,0.4663,0.46261,0.45832,0.45348,0.44818,0.44249,0.43652,0.43035,0.42409,0.41782,0.41165,0.40568,0.4,0.3947,0.38986,0.38556,0.38187,0.37885,0.37653,0.37497,0.37419,0.37419,0.37497,0.37653
0.37316,0.37619,0.37988,0.38418,0.38902,0.39432,0.4,0.40597,0.41214,0.41841,0.42467,0.43084,0.43681,0.44249,0.4478,0.45263,0.45693,0.46062,0.46365,0.46596,0.46752,0.46831,0.46831,0.46752,0.46596,0.46365,0.46062,0.45693,0.45263,0.4478,0.44249,0.43681,0.43084,0.42467,0.41841,0.41214,0.40597,0.4,0.39432,0.38902,0.38418,0.37988,0.37619,0.37316,0.37085,0.36929,0.5,0.5,0.5,0.5,0.5,0.5,0.37988,0.38418,0.38902,0.39432,0.4,0.40597,0.41214,0.41841,0.42467,0.43084,0.43681,0.44249,0.4478,0.45263,0.45693,0.46062,0.46365,0.46596,0.46752,0.46831,0.46831,0.46752,0.46596,0.46365,0.46062,0.45693,0.45263,0.4478,0.44249,0.43681,0.43084,0.42467,0.41841,0.41214,0.40597,0.4,0.39432,0.38902,0.38418,0.37988,0.37619,0.37316,0.37085,0.36929,0.3685,0.3685,0.36929,0.37085
0.36719,0.37022,0.37391,0.37821,0.38305,0.38835,0.39403,0.4,0.40617,0.41243,0.4187,0.42487,0.43084,0.43652,0.44182,0.44666,0.45096,0.45465,0.45768,0.45999,0.46155,0.46234,0.46234,0.46155,0.45999,0.45768,0.45465,0.45096,0.44666,0.44182,0.43652,0.43084,0.42487,0.4187,0.41243,0.40617,0.4,0.39403,0.38835,0.38305,0.37821,0.37391,0.37022,0.36719,0.36488,0.36332,0.5,0.5,0.5,0.5,0.5,0.5,0.37391,0.37821,0.38305,0.38835,0.39403,0.4,0.40617,0.41243,0.4187,0.42487,0.43084,0.43652,0.44182,0.44666,0.45096,0.45465,0.45768,0.45999,0.46155,0.46234,0.46234,0.46155,0.45999,0.45768,0.45465,0.45096,0.44666,0.44182,0.43652,0.43084,0.42487,0.4187,0.41243,0.40617,0.4,0.39403,0.38835,0.38305,0.37821,0.37391,0.37022,0.36719,0.36488,0.36332,0.36253,0.36253,0.36332,0.36488
0.36103,0.36405,0.36774,0.37204,0.37688,0.38218,0.38786,0.39383,0.4,0.40627,0.41253,0.4187,0.42467,0.43035,0.43566,0.44049,0.44479,0.44848,0.45151,0.45382,0.45538,0.45617,0.45617,0.45538,0.45382,0.45151,0.44848,0.44479,0.44049,0.43566,0.43035,0.42467,0.4187,0.41253,0.40627,0.4,0.39383,0.38786,0.38218,0.37688,0.37204,0.36774,0.36405,0.36103,0.35871,0.35715,0.5,0.5,0.5,0.5,0.5,0.5,0.36774,0.37204,0.37688,0.38218,0.38786,0.39383,0.4,0.40627,0.41253,0.4187,0.42467,0.43035,0.43566,0.44049,0.44479,0.44848,0.45151,0.45382,0.45538,0.45617,0.45617,0.45538,0.45382,0.45151,0.44848,0.44479,0.44049,0.43566,0.43035,0.42467,0.4187,0.41253,0.40627,0.4,0.39383,0.38786,0.38218,0.37688,0.37204,0.36774,0.36405,0.36103,0.35871,0.35715,0.35637,0.35637,0.35715,0.35871
0.35476,0.35778,0.36147,0.36577,0.37061,0.37591,0.38159,0.38757,0.39373,0.4,0.40627,0.41243,0.41841,0.42409,0.42939,0.43423,0.43853,0.44222,0.44524,0.44755,0.44911,0.4499,0.4499,0.44911,0.44755,0.44524,0.44222,0.43853,0.43423,0.42939,0.42409,0.41841,0.41243,0.40627,0.4,0.39373,0.38757,0.38159,0.37591,0.37061,0.36577,0.36147,0.35778,0.35476,0.35245,0.35089,0.5,0.5,0.5,0.5,0.5,0.5,0.36147,0.36577,0.37061,0.37591,0.38159,0.38757,0.39373,0.4,0.40627,0.41243,0.41841,0.42409,0.42939,0.43423,0.43853,0.44222,0.44524,0.44755,0.44911,0.4499,0.4499,0.44911,0.44755,0.44524,0.44222,0.43853,0.43423,0.42939,0.42409,0.41841,0.41243,0.40627,0.4,0.39373,0.38757,0.38159,0.37591,0.37061,0.36577,0.36147,0.35778,0.35476,0.35245,0.35089,0.3501,0.3501,0.35089,0.35245
0.34849,0.35152,0.35521,0.35951,0.36434,0.36965,0.37533,0.3813,0.38747,0.39373,0.4,0.40617,0.41214,0.41782,0.42312,0.42796,0.43226,0.43595,0.43897,0.44129,0.44285,0.44363,0.44363,0.44285,0.44129,0.43897,0.43595,0.43226,0.42796,0.42312,0.41782,0.41214,0.40617,0.4,0.39373,0.38747,0.3813,0.37533,0.36965,0.36434,0.35951,0.35521,0.35152,0.34849,0.34618,0.34462,0.5,0.5,0.5,0.5,0.5,0.5,0.35521,0.35951,0.36434,0.36965,0.37533,0.3813,0.38747,0.39373,0.4,0.40617,0.41214,0.41782,0.42312,0.42796,0.43226,0.43595,0.43897,0.44129,0.44285,0.44363,0.44363,0.44285,0.44129,0.43897,0.43595,0.43226,0.42796,0.42312,0.41782,0.41214,0.40617,0.4,0.39373,0.38747,0.3813,0.37533,0.36965,0.36434,0.35951,0.35521,0.35152,0.34849,0.34618,0.34462,0.34383,0.34383,0.34462,0.34618
0.34232,0.34535,0.34904,0.35334,0.35818,0.36348,0.36916,0.37513,0.3813,0.38757,0.39383,0.4,0.40597,0.41165,0.41695,0.42179,0.42609,0.42978,0.43281,0.43512,0.43668,0.43747,0.43747,0.43668,0.43512,0.43281,0.42978,0.42609,0.42179,0.41695,0.41165,0.40597,0.4,0.39383,0.38757,0.3813,0.37513,0.36916,0.36348,0.35818,0.35334,0.34904,0.34535,0.34232,0.34001,0.33845,0.5,0.5,0.5,0.5,0.5,0.5,0.34904,0.35334,0.35818,0.36348,0.36916,0.37513,0.3813,0.38757,0.39383,0.4,0.40597,0.41165,0.41695,0.42179,0.42609,0.42978,0.43281,0.43512,0.43668,0.43747,0.43747,0.43668,0.43512,0.43281,0.42978,0.42609,0.42179,0.41695,0.41165,0.40597,0.4,0.39383,0.38757,0.3813,0.37513,0.36916,0.36348,0.35818,0.35334,0.34904,0.34535,0.34232,0.34001,0.33845,0.33766,0.33766,0.33845,0.34001
0.33635,0.33938,0.34307,0.34737,0.3522,0.35751,0.36319,0.36916,0.37533,0.38159,0.38786,0.39403,0.4,0.40568,0.41098,0.41582,0.42012,0.42381,0.42684,0.42915,0.43071,0.4315,0.4315,0.43071,0.42915,0.42684,0.42381,0.42012,0.41582,0.41098,0.40568,0.4,0.39403,0.38786,0.38159,0.37533,0.36916,0.36319,0.35751,0.3522,0.34737,0.34307,0.33938,0.33635,0.33404,0.33248,0.5,0.5,0.5,0.5,0.5,0.5,0.34307,0.34737,0.3522,0.35751,0.36319,0.36916,0.37533,0.38159,0.38786,0.39403,0.4,0.40568,0.41098,0.41582,0.42012,0.42381,0.42684,0.42915,0.43071,0.4315,0.4315,0.43071,0.42915,0.42684,0.42381,0.42012,0.41582,0.41098,0.40568,0.4,0.39403,0.38786,0.38159,0.37533,0.36916,0.36319,0.35751,0.3522,0.34737,0.34307,0.33938,0.33635,0.33404,0.33248,0.33169,0.33169,0.33248,0.33404
0.33067,0.3337,0.33739,0.34168,0.34652,0.35182,0.35751,0.36348,0.36965,0.37591,0.38218,0.38835,0.39432,0.4,0.4053,0.41014,0.41444,0.41813,0.42115,0.42347,0.42503,0.42581,0.42581,0.42503,0.42347,0.42115,0.41813,0.41444,0.41014,0.4053,0.4,0.39432,0.38835,0.38218,0.37591,0.36965,0.36348,0.35751,0.35182,0.34652,0.34168,0.33739,0.3337,0.33067,0.32836,0.3268,0.5,0.5,0.5,0.5,0.5,0.5,0.33739,0.34168,0.34652,0.35182,0.35751,0.36348,0.36965,0.37591,0.38218,0.38835,0.39432,0.4,0.4053,0.41014,0.41444,0.41813,0.42115,0.42347,0.42503,0.42581,0.42581,0.42503,0.42347,0.42115,0.41813,0.41444,0.41014,0.4053,0.4,0.39432,0.38835,0.38218,0.37591,0.36965,0.36348,0.35751,0.35182,0.34652,0.34168,0.33739,0.3337,0.33067,0.32836,0.3268,0.32601,0.32601,0.3268,0.32836
0.32537,0.32839,0.33209,0.33638,0.34122,0.34652,0.3522,0.35818,0.36434,0.37061,0.37688,0.38305,0.38902,0.3947,0.4,0.40484,0.40914,0.41283,0.41585,0.41816,0.41973,0.42051,0.42051,0.41973,0.41816,0.41585,0.41283,0.40914,0.40484,0.4,0.3947,0.38902,0.38305,0.37688,0.37061,0.36434,0.35818,0.3522,0.34652,0.34122,0.33638,0.33209,0.32839,0.32537,0.32306,0.3215,0.5,0.5,0.5,0.5,0.5,0.5,0.33209,0.33638,0.34122,0.34652,0.3522,0.35818,0.36434,0.37061,0.37688,0.38305,0.38902,0.3947,0.4,0.40484,0.40914,0.41283,0.41585,0.41816,0.41973,0.42051,0.42051,0.41973,0.41816,0.41585,0.41283,0.40914,0.40484,0.4,0.3947,0.38902,0.38305,0.37688,0.37061,0.36434,0.35818,0.3522,0.34652,0.34122,0.33638,0.33209,0.32839,0.32537,0.32306,0.3215,0.32071,0.32071,0.3215,0.32306
0.32053,0.32356,0.32725,0.33155,0.33638,0.34168,0.34737,0.35334,0.35951,0.36577,0.37204,0.37821,0.38418,0.38986,0.39516,0.4,0.4043,0.40799,0.41101,0.41333,0.41489,0.41567,0.41567,0.41489,0.41333,0.41101,0.40799,0.4043,0.4,0.39516,0.38986,0.38418,0.37821,0.37204,0.36577,0.35951,0.35334,0.34737,0.34168,0.33638,0.33155,0.32725,0.32356,0.32053,0.31822,0.31666,0.5,0.5,0.5,0.5,0.5,0.5,0.32725,0.33155,0.33638,0.34168,0.34737,0.35334,0.35951,0.36577,0.37204,0.37821,0.38418,0.38986,0.39516,0.4,0.4043,0.40799,0.41101,0.41333,0.41489,0.41567,0.41567,0.41489,0.41333,0.41101,0.40799,0.4043,0.4,0.39516,0.38986,0.38418,0.37821,0.37204,0.36577,0.35951,0.35334,0.34737,0.34168,0.33638,0.33155,0.32725,0.32356,0.32053,0.31822,0.31666,0.31587,0.31587,0.31666,0.31822
0.31623,0.31926,0.32295,0.32725,0.33209,0.33739,0.34307,0.34904,0.35521,0.36147,0.36774,0.37391,0.37988,0.38556,0.39086,0.3957,0.4,0.40369,0.40672,0.40903,0.41059,0.41138,0.41138,0.41059,0.40903,0.40672,0.40369,0.4,0.3957,0.39086,0.38556,0.37988,0.37391,0.36774,0.36147,0.35521,0.34904,0.34307,0.33739,0.33209,0.32725,0.32295,0.31926,0.31623,0.31392,0.31236,0.5,0.5,0.5,0.5,0.5,0.5,0.32295,0.32725,0.33209,0.33739,0.34307,0.34904,0.35521,0.36147,0.36774,0.37391,0.37988,0.38556,0.39086,0.3957,0.4,0.40369,0.40672,0.40903,0.41059,0.41138,0.41138,0.41059,0.40903,0.40672,0.40369,0.4,0.3957,0.39086,0.38556,0.37988,0.37391,0.36774,0.36147,0.35521,0.34904,0.34307,0.33739,0.33209,0.32725,0.32295,0.31926,0.31623,0.31392,0.31236,0.31157,0.31157,0.31236,0.31392
0.31254,0.31557,0.31926,0.32356,0.32839,0.3337,0.33938,0.34535,0.35152,0.35778,0.36405,0.37022,0.37619,0.38187,0.38717,0.39201,0.39631,0.4,0.40302,0.40534,0.4069,0.40768,0.40768,0.4069,0.40534,0.40302,0.4,0.39631,0.39201,0.38717,0.38187,0.37619,0.37022,0.36405,0.35778,0.35152,0.34535,0.33938,0.3337,0.32839,0.32356,0.31926,0.31557,0.31254,0.31023,0.30867,0.5,0.5,0.5,0.5,0.5,0.5,0.31926,0.32356,0.32839,0.3337,0.33938,0.34535,0.35152,0.35778,0.36405,0.37022,0.37619,0.38187,0.38717,0.39201,0.39631,0.4,0.40302,0.40534,0.4069,0.40768,0.40768,0.4069,0.40534,0.40302,0.4,0.39631,0.39201,0.38717,0.38187,0.37619,0.37022,0.36405,0.35778,0.35152,0.34535,0.33938,0.3337,0.32839,0.32356,0.31926,0.31557,0.31254,0.31023,0.30867,0.30788,0.30788,0.30867,0.31023
0.30952,0.31254,0.31623,0.32053,0.32537,0.33067,0.33635,0.34232,0.34849,0.35476,0.36103,0.36719,0.37316,0.37885,0.38415,0.38899,0.39328,0.39698,0.4,0.40231,0.40387,0.40466,0.40466,0.40387,0.40231,0.4,0.39698,0.39328,0.38899,0.38415,0.37885,0.37316,0.36719,0.36103,0.35476,0.34849,0.34232,0.33635,0.33067,0.32537,0.32053,0.31623,0.31254,0.30952,0.30721,0.30564,0.5,0.5,0.5,0.5,0.5,0.5,0.31623,0.32053,0.32537,0.33067,0.33635,0.34232,0.34849,0.35476,0.36103,0.36719,0.37316,0.37885,0.38415,0.38899,0.39328,0.39698,0.4,0.40231,0.40387,0.40466,0.40466,0.40387,0.40231,0.4,0.39698,0.39328,0.38899,0.38415,0.37885,0.37316,0.36719,0.36103,0.35476,0.34849,0.34232,0.33635,0.33067,0.32537,0.32053,0.31623,0.31254,0.30952,0.30721,0.30564,0.30486,0.30486,0.30564,0.30721
0.30721,0.31023,0.31392,0.31822,0.32306,0.32836,0.33404,0.34001,0.34618,0.35245,0.35871,0.36488,0.37085,0.37653,0.38184,0.38667,0.39097,0.39466,0.39769,0.4,0.40156,0.40235,0.40235,0.40156,0.4,0.39769,0.39466,0.39097,0.38667,0.38184,0.37653,0.37085,0.36488,0.35871,0.35245,0.34618,0.34001,0.33404,0.32836,0.32306,0.31822,0.31392,0.31023,0.30721,0.30489,0.30333,0.5,0.5,0.5,0.5,0.5,0.5,0.31392,0.31822,0.32306,0.32836,0.33404,0.34001,0.34618,0.35245,0.35871,0.36488,0.37085,0.37653,0.38184,0.38667,0.39097,0.39466,0.39769,0.4,0.40156,0.40235,0.40235,0.40156,0.4,0.39769,0.39466,0.39097,0.38667,0.38184,0.37653,0.37085,0.36488,0.35871,0.35245,0.34618,0.34001,0.33404,0.32836,0.32306,0.31822,0.31392,0.31023,0.30721,0.30489,0.30333,0.30255,0.30255,0.30333,0.30489
0.30564,0.30867,0.31236,0.31666,0.3215,0.3268,0.33248,0.33845,0.34462,0.35089,0.35715,0.36332,0.36929,0.37497,0.38027,0.38511,0.38941,0.3931,0.39613,0.39844,0.4,0.40079,0.40079,0.4,0.39844,0.39613,0.3931,0.38941,0.38511,0.38027,0.37497,0.36929,0.36332,0.35715,0.35089,0.34462,0.33845,0.33248,0.3268,0.3215,0.31666,0.31236,0.30867,0.30564,0.30333,0.30177,0.5,0.5,0.5,0.5,0.5,0.5,0.31236,0.31666,0.3215,0.3268,0.33248,0.33845,0.34462,0.35089,0.35715,0.36332,0.36929,0.37497,0.38027,0.38511,0.38941,0.3931,0.39613,0.39844,0.4,0.40079,0.40079,0.4,0.39844,0.39613,0.3931,0.38941,0.38511,0.38027,0.37497,0.36929,0.36332,0.35715,0.35089,0.34462,0.33845,0.33248,0.3268,0.3215,0.31666,0.31236,0.30867,0.30564,0.30333,0.30177,0.30098,0.30098,0.30177,0.30333
0.30486,0.30788,0.31157,0.31587,0.32071,0.32601,0.33169,0.33766,0.34383,0.3501,0.35637,0.36253,0.3685,0.37419,0.37949,0.38433,0.38862,0.39232,0.39534,0.39765,0.39921,0.4,0.4,0.39921,0.39765,0.39534,0.39232,0.38862,0.38433,0.37949,0.37419,0.3685,0.36253,0.35637,0.3501,0.34383,0.33766,0.33169,0.32601,0.32071,0.31587,0.31157,0.30788,0.30486,0.30255,0.30098,0.5,0.5,0.5,0.5,0.5,0.5,0.31157,0.31587,0.32071,0.32601,0.33169,0.33766,0.34383,0.3501,0.35637,0.36253,0.3685,0.37419,0.37949,0.38433,0.38862,0.39232,0.39534,0.39765,0.39921,0.4,0.4,0.39921,0.39765,0.39534,0.39232,0.38862,0.38433,0.37949,0.37419,0.3685,0.36253,0.35637,0.3501,0.34383,0.33766,0.33169,0.32601,0.32071,0.31587,0.31157,0.30788,0.30486,0.30255,0.30098,0.3002,0.3002,0.30098,0.30255
0.30486,0.30788,0.31157,0.31587,0.32071,0.32601,0.33169,0.33766,0.34383,0.3501,0.35637,0.36253,0.3685,0.37419,0.37949,0.38433,0.38862,0.39232,0.39534,0.39765,0.39921,0.4,0.4,0.39921,0.39765,0.39534,0.39232,0.38862,0.38433,0.37949,0.37419,0.3685,0.36253,0.35637,0.3501,0.34383,0.33766,0.33169,0.32601,0.32071,0.31587,0.31157,0.30788,0.30486,0.30255,0.30098,0.5,0.5,0.5,0.5,0.5,0.5,0.31157,0.31587,0.32071,0.32601,0.33169,0.33766,0.34383,0.3501,0.35637,0.36253,0.3685,0.37419,0.37949,0.38433,0.38862,0.39232,0.39534,0.39765,0.39921,0.4,0.4,0.39921,0.39765,0.39534,0.39232,0.38862,0.38433,0.37949,0.37419,0.3685,0.36253,0.35637,0.3501,0.34383,0.33766,0.33169,0.32601,0.32071,0.31587,0.31157,0.30788,0.30486,0.30255,0.30098,0.3002,0.3002,0.30098,0.30255
0.30564,0.30867,0.31236,0.31666,0.3215,0.3268,0.33248,0.33845,0.34462,0.35089,0.35715,0.36332,0.36929,0.37497,0.38027,0.38511,0.38941,0.3931,0.39613,0.39844,0.4,0.40079,0.40079,0.4,0.39844,0.39613,0.3931,0.38941,0.38511,0.38027,0.37497,0.36929,0.36332,0.35715,0.35089,0.34462,0.33845,0.33248,0.3268,0.3215,0.31666,0.31236,0.30867,0.30564,0.30333,0.30177,0.5,0.5,0.5,0.5,0.5,0.5,0.31236,0.31666,0.3215,0.3268,0.33248,0.33845,0.34462,0.35089,0.35715,0.36332,0.36929,0.37497,0.38027,0.38511,0.38941,0.3931,0.39613,0.39844,0.4,0.40079,0.40079,0.4,0.39844,0.39613,0.3931,0.38941,0.38511,0.38027,0.37497,0.36929,0.36332,0.35715,0.35089,0.34462,0.33845,0.33248,0.3268,0.3215,0.31666,0.31236,0.30867,0.30564,0.30333,0.30177,0.30098,0.30098,0.30177,0.30333
0.30721,0.31023,0.31392,0.31822,0.32306,0.32836,0.33404,0.34001,0.34618,0.35245,0.35871,0.36488,0.37085,0.37653,0.38184,0.38667,0.39097,0.39466,0.39769,0.4,0.40156,0.40235,0.40235,0.40156,0.4,0.39769,0.39466,0.39097,0.38667,0.38184,0.37653,0.37085,0.36488,0.35871,0.35245,0.34618,0.34001,0.33404,0.32836,0.32306,0.31822,0.31392,0.31023,0.30721,0.30489,0.30333,0.5,0.5,0.5,0.5,0.5,0.5,0.31392,0.31822,0.32306,0.32836,0.33404,0.34001,0.34618,0.35245,0.35871,0.36488,0.37085,0.37653,0.38184,0.38667,0.39097,0.39466,0.39769,0.4,0.40156,0.40235,0.40235,0.40156,0.4,0.39769,0.39466,0.39097,0.38667,0.38184,0.37653,0.37085,0.36488,0.35871,0.35245,0.34618,0.34001,0.33404,0.32836,0.32306,0.31822,0.31392,0.31023,0.30721,0.30489,0.30333,0.30255,0.30255,0.30333,0.30489
0.30952,0.31254,0.31623,0.32053,0.32537,0.33067,0.33635,0.34232,0.34849,0.35476,0.36103,0.36719,0.37316,0.37885,0.38415,0.38899,0.39328,0.39698,0.4,0.40231,0.40387,0.40466,0.40466,0.40387,0.40231,0.4,0.39698,0.39328,0.38899,0.38415,0.37885,0.37316,0.36719,0.36103,0.35476,0.34849,0.34232,0.33635,0.33067,0.32537,0.32053,0.31623,0.31254,0.30952,0.30721,0.30564,0.5,0.5,0.5,0.5,0.5,0.5,0.31623,0.32053,0.32537,0.33067,0.33635,0.34232,0.34849,0.35476,0.36103,0.36719,0.37316,0.37885,0.38415,0.38899,0.39328,0.39698,0.4,0.40231,0.40387,0.40466,0.40466,0.40387,0.40231,0.4,0.39698,0.39328,0.38899,0.38415,0.37885,0.37316,0.36719,0.36103,0.35476,0.34849,0.34232,0.33635,0.33067,0.32537,0.32053,0.31623,0.31254,0.30952,0.30721,0.30564,0.30486,0.30486,0.30564,0.30721
0.31254,0.31557,0.31926,0.32356,0.32839,0.3337,0.33938,0.34535,0.35152,0.35778,0.36405,0.37022,0.37619,0.38187,0.38717,0.39201,0.39631,0.4,0.40302,0.40534,0.4069,0.40768,0.40768,0.4069,0.40534,0.40302,0.4,0.39631,0.39201,0.38717,0.38187,0.37619,0.37022,0.36405,0.35778,0.35152,0.34535,0.33938,0.3337,0.32839,0.32356,0.31926,0.31557,0.31254,0.31023,0.30867,0.5,0.5,0.5,0.5,0.5,0.5,0.31926,0.32356,0.32839,0.3337,0.33938,0.34535,0.35152,0.35778,0.36405,0.37022,0.37619,0.38187,0.38717,0.39201,0.39631,0.4,0.40302,0.40534,0.4069,0.40768,0.40768,0.4069,0.40534,0.40302,0.4,0.39631,0.39201,0.38717,0.38187,0.37619,0.37022,0.36405,0.35778,0.35152,0.34535,0.33938,0.3337,0.32839,0.32356,0.31926,0.31557,0.31254,0.31023,0.30867,0.30788,0.30788,0.30867,0.31023
0.31623,0.31926,0.32295,0.32725,0.33209,0.33739,0.34307,0.34904,0.35521,0.36147,0.36774,0.37391,0.37988,0.38556,0.39086,0.3957,0.4,0.40369,0.40672,0.40903,0.41059,0.41138,0.41138,0.41059,0.40903,0.40672,0.40369,0.4,0.3957,0.39086,0.38556,0.37988,0.37391,0.36774,0.36147,0.35521,0.34904,0.34307,0.33739,0.33209,0.32725,0.32295,0.31926,0.31623,0.31392,0.31236,0.5,0.5,0.5,0.5,0.5,0.5,0.32295,0.32725,0.33209,0.33739,0.34307,0.34904,0.35521,0.36147,0.36774,0.37391,0.37988,0.38556,0.39086,0.3957,0.4,0.40369,0.40672,0.40903,0.41059,0.41138,0.41138,0.41059,0.40903,0.40672,0.40369,0.4,0.3957,0.39086,0.38556,0.37988,0.37391,0.36774,0.36147,0.35521,0.34904,0.34307,0.33739,0.33209,0.32725,0.32295,0.31926,0.31623,0.31392,0.31236,0.31157,0.31157,0.31236,0.31392
0.32053,0.32356,0.32725,0.33155,0.33638,0.34168,0.34737,0.35334,0.35951,0.36577,0.37204,0.37821,0.38418,0.38986,0.39516,0.4,0.4043,0.40799,0.41101,0.41333,0.41489,0.41567,0.41567,0.41489,0.41333,0.41101,0.40799,0.4043,0.4,0.39516,0.38986,0.38418,0.37821,0.37204,0.36577,0.35951,0.35334,0.34737,0.34168,0.33638,0.33155,0.32725,0.32356,0.32053,0.31822,0.31666,0.5,0.5,0.5,0.5,0.5,0.5,0.32725,0.33155,0.33638,0.34168,0.34737,0.35334,0.35951,0.36577,0.37204,0.37821,0.38418,0.38986,0.39516,0.4,0.4043,0.40799,0.41101,0.41333,0.41489,0.41567,0.41567,0.41489,0.41333,0.41101,0.40799,0.4043,0.4,0.39516,0.38986,0.38418,0.37821,0.37204,0.36577,0.35951,0.35334,0.34737,0.34168,0.33638,0.33155,0.32725,0.32356,0.32053,0.31822,0.31666,0.31587,0.31587,0.31666,0.31822
